address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x00A0960E,注意が必要よ。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0961D,あぶなくなったら,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09639,でふじょうして、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0964B,港・・・,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09654,は無いから、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09691,護衛艦ね。,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A096B7,護衛艦はちょっとクセがあって,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0970F,潜水艦のみ攻撃できるわ。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09728,今だったら、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09735,ちょうど潜水艦に届くはずだし,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09775,輸送船ね。,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A097ED,輸送船のとくちょうは、,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09804,陸ユニットを,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09811,２部隊まで搭載できるところよ。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09830,それと、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0985E,このマップでは浅瀬のみなの。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A098A0,このマップには港はないわ。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A098E5,浅瀬と港だけなのよ。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A098FC,この輸送船・・・,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09942,攻撃されると一方的にやられるから,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09963,守ってあげてね！,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09994,はい・・・！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09AE8,お知らせです！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09AF7,意味もなく、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09B04,こんな所に、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09B11,みんなを,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09B1A,おびきだしたわけではありませーん。,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09B3D,７日目にはコングの部隊がやってきて,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09B6B,はさみうちにする予定です！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09B88,なんですって！？,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09B9C,ぐずぐずしてると、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09BAF,いたい目みちゃうわよ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09BDF,やってくれるわね。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09BF4,あのコ、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09BFD,頭を使った戦いが得意みたい。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09C23,今聞いた通り、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09C3E,せまってきてるわ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09C60,なんとしてでも,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09C6F,７日以内でクリアするのよ！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09C8A,敵の意表をつく戦略なら,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09CA1,あなたも得意なはずよ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09CD4,２日目ね・・・,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09D0D,海ユニットは毎日の始めに,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09D26,燃料を,미상,3,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09D30,消費するわ。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09D3D,燃料が０になると海にしずんで,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09D5A,ユニットは消えてしまうの。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09D8A,港で待機するか,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09D99,輸送車をとなりにつけておくのよ。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09DD4,じゃここからは、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09DE6,あなたに全てを任せるわ！,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09E10,コングの部隊は、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09E38,・・・ドミノ、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09E47,大丈夫かしら。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09E62,ブレイクゲージが、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09E8F,　まだ、,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09EA5,みたいですけど・・・？,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A09F06,たまった分は、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A038,キャハハハ！,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A046,もうちょっと、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A07B,あなたの勝ちね。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A0A7,やれました。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A0BF,元気なキャットちゃんに,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A0D6,あらためて、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A0E3,あいさつしてもらおうかしら！,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A109,引きずり出してあげて。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A138,・・・・・・,......,6,23,needs_review,no_hangul_in_korean,audit: no Hangul in Korean field; previous=reviewed: repeated source text
0x00A0A148,・・・？,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A168,人形ですね。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A178,・・・まったく！,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A18A,最後までコケにされちゃったわね。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A1AB,コングの部隊も、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A1BC,せまってる事だし,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A1CD,さっさと帰りましょう！,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A1F3,ショーグンが出てきたなぁ・・・,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A0A234,今回は時間が限られていて,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
